净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配,high,low,previous_close,tr,atr,up_move,down_move,+dm,-dm,+di,-di,dx,adx,moving_average,deviation,recent_high,recent_low,historical_high,historical_low,long_ma,short_ma,trend,downtrend,uptrend,stop_loss,take_profit,trailing_stop
2016-02-26,0.747,0.747,-1.97%,开放申购,开放赎回,,0.762,0.747,0.762,0.015000000000000013,0.01557142857142857,-0.015000000000000013,0.015000000000000013,0.0,0.015000000000000013,35.52481625945659,79.78949388695344,38.38610973026307,22.672242431260234,0.8106499999999999,-0.07851723925245159,0.855,0.747,1.095,0.747,0.90298,0.8106499999999999,downtrend,1.0,0.0,stop_loss,,0.6872400000000001
2016-02-29,0.701,0.701,-6.16%,开放申购,开放赎回,,0.747,0.701,0.747,0.04600000000000004,0.016999999999999998,-0.04600000000000004,0.04600000000000004,0.0,0.04600000000000004,30.215234835125386,87.19220832728782,48.529268637035635,24.519285149621556,0.8031499999999999,-0.12718670235945959,0.855,0.701,1.095,0.701,0.89664,0.8031499999999999,downtrend,1.0,0.0,stop_loss,,0.6449199999999999
2016-05-11,0.769,0.769,-1.41%,开放申购,开放赎回,,0.78,0.769,0.78,0.01100000000000001,0.00528571428571429,-0.01100000000000001,0.01100000000000001,0.0,0.01100000000000001,52.901894787028006,83.08064431102964,22.1931063533382,10.503440131997012,0.7938000000000001,-0.03124212648022177,0.815,0.769,1.095,0.701,0.7750400000000001,0.7938000000000001,uptrend,1.0,0.0,stop_loss,,0.70748
2016-05-12,0.767,0.767,-0.26%,开放申购,开放赎回,,0.769,0.767,0.769,0.0020000000000000018,0.005142857142857148,-0.0020000000000000018,0.0020000000000000018,0.0,0.0020000000000000018,50.48771910693526,82.067041845861,23.8236050609841,11.454881804662966,0.7919,-0.03144336406111887,0.815,0.767,1.095,0.701,0.77618,0.7919,uptrend,1.0,0.0,stop_loss,,0.70564
2016-05-13,0.762,0.762,-0.65%,开放申购,开放赎回,,0.767,0.762,0.767,0.0050000000000000044,0.005142857142857148,-0.0050000000000000044,0.0050000000000000044,0.0,0.0050000000000000044,46.88145180950932,83.14955522425514,27.891888436523658,12.628955220145226,0.78925,-0.034526449160595496,0.809,0.762,1.095,0.701,0.77678,0.78925,uptrend,1.0,0.0,stop_loss,,0.70104
2016-08-01,0.775,0.775,-1.15%,开放申购,开放赎回,,0.784,0.775,0.784,0.009000000000000008,0.005571428571428553,-0.009000000000000008,0.009000000000000008,0.0,0.009000000000000008,29.97865488177183,77.84267055412853,44.39197485177623,19.69768174307557,0.8172,-0.05163974547234461,0.835,0.775,1.095,0.701,0.8071199999999998,0.8172,uptrend,1.0,0.0,stop_loss,,0.7130000000000001
2017-04-12,0.738,0.738,-0.14%,开放申购,开放赎回,,0.739,0.738,0.739,0.0010000000000000009,0.0030000000000000027,-0.0010000000000000009,0.0010000000000000009,0.0,0.0010000000000000009,35.311788723629626,57.45559687704489,23.870251392806587,12.107362123069136,0.74665,-0.011585080024107743,0.752,0.736,1.095,0.701,0.7489199999999999,0.74665,downtrend,1.0,0.0,stop_loss,,0.67896
2017-04-13,0.736,0.736,-0.27%,开放申购,开放赎回,,0.738,0.736,0.738,0.0020000000000000018,0.0030714285714285743,-0.0020000000000000018,0.0020000000000000018,0.0,0.0020000000000000018,32.02697116794307,56.76205298150585,27.858265197203778,13.232426628364564,0.7460000000000001,-0.013404825737265574,0.752,0.736,1.095,0.701,0.7488000000000001,0.7460000000000001,downtrend,1.0,0.0,stop_loss,,0.67712
2017-04-14,0.728,0.728,-1.09%,开放申购,开放赎回,,0.736,0.728,0.736,0.008000000000000007,0.003571428571428575,-0.008000000000000007,0.008000000000000007,0.0,0.008000000000000007,25.57582411840019,61.32855373808859,41.14030904027569,15.22584680064409,0.74495,-0.022753204913081443,0.752,0.728,1.095,0.701,0.74854,0.74495,downtrend,1.0,0.0,stop_loss,,0.66976
2017-04-17,0.72,0.72,-1.10%,开放申购,开放赎回,,0.728,0.72,0.728,0.008000000000000007,0.004142857142857147,-0.008000000000000007,0.008000000000000007,0.0,0.008000000000000007,20.473258222857257,62.88615754896281,50.879554437140584,17.77254020325117,0.74335,-0.031411851752202846,0.752,0.72,1.095,0.701,0.7480800000000001,0.74335,downtrend,1.0,0.0,stop_loss,,0.6624
2017-04-18,0.719,0.719,-0.14%,开放申购,开放赎回,,0.72,0.719,0.72,0.0010000000000000009,0.0040000000000000036,-0.0010000000000000009,0.0010000000000000009,0.0,0.0010000000000000009,19.689842729635647,62.265513765201405,51.94983324640642,20.21377542061957,0.74195,-0.0309320035042793,0.752,0.719,1.095,0.701,0.74764,0.74195,downtrend,1.0,0.0,stop_loss,,0.66148
2017-04-19,0.712,0.712,-0.97%,开放申购,开放赎回,,0.719,0.712,0.719,0.007000000000000006,0.004428571428571433,-0.007000000000000006,0.007000000000000006,0.0,0.007000000000000006,16.51406164421051,63.51301154500779,58.7288126727709,22.964849510059125,0.7401,-0.03796784218348874,0.752,0.712,1.095,0.701,0.74704,0.7401,downtrend,1.0,0.0,stop_loss,,0.65504
2017-05-23,0.669,0.669,-2.34%,开放申购,开放赎回,,0.685,0.669,0.685,0.016000000000000014,0.0051428571428571235,-0.016000000000000014,0.016000000000000014,0.0,0.016000000000000014,25.115909522902115,71.26252055263922,47.880641958545525,37.32325863055782,0.6926,-0.03407450187698521,0.705,0.669,1.095,0.669,0.72026,0.6926,downtrend,1.0,0.0,stop_loss,,0.61548
2017-11-16,0.689,0.689,-0.14%,开放申购,开放赎回,,0.69,0.689,0.69,0.0010000000000000009,0.006357142857142862,-0.0010000000000000009,0.0010000000000000009,0.0,0.0010000000000000009,32.16428951412648,52.744625360941065,24.238133153739955,12.225931134805789,0.7093,-0.028619765966445925,0.725,0.689,1.095,0.657,0.7053400000000001,0.7093,uptrend,1.0,0.0,stop_loss,,0.63388
2017-11-17,0.669,0.669,-2.90%,开放申购,开放赎回,,0.689,0.669,0.689,0.019999999999999907,0.00707142857142857,-0.019999999999999907,0.019999999999999907,0.0,0.019999999999999907,26.849987711287433,64.23198523997746,41.04214732885942,14.284232291523907,0.7074499999999999,-0.05435013075128967,0.725,0.669,1.095,0.657,0.7049599999999999,0.7074499999999999,uptrend,1.0,0.0,stop_loss,,0.61548
2017-11-24,0.652,0.652,-0.31%,开放申购,开放赎回,,0.654,0.652,0.654,0.0020000000000000018,0.006285714285714283,-0.0020000000000000018,0.0020000000000000018,0.0,0.0020000000000000018,27.612007667627868,75.68008398563194,46.536066361559726,21.624741328689474,0.6933999999999999,-0.05970579751946912,0.719,0.652,1.095,0.652,0.70168,0.6933999999999999,downtrend,1.0,0.0,stop_loss,,0.59984
2017-11-27,0.648,0.648,-0.61%,开放申购,开放赎回,,0.652,0.648,0.652,0.0040000000000000036,0.006285714285714283,-0.0040000000000000036,0.0040000000000000036,0.0,0.0040000000000000036,25.639721405654452,74.81981824639848,48.95512861305353,23.576911849001192,0.6900999999999999,-0.06100565135487599,0.719,0.648,1.095,0.648,0.70056,0.6900999999999999,downtrend,1.0,0.0,stop_loss,,0.59616
2018-01-09,0.673,0.673,-0.59%,开放申购,开放赎回,,0.677,0.673,0.677,0.0040000000000000036,0.005642857142857116,-0.0040000000000000036,0.0040000000000000036,0.0,0.0040000000000000036,43.72184735927506,53.331663142714405,9.901564336760757,9.969675375959977,0.6818000000000001,-0.012907010853622806,0.693,0.671,1.095,0.648,0.68086,0.6818000000000001,uptrend,1.0,0.0,stop_loss,,0.61916
2018-01-10,0.659,0.659,-2.08%,开放申购,开放赎回,,0.673,0.659,0.673,0.014000000000000012,0.006071428571428553,-0.014000000000000012,0.014000000000000012,0.0,0.014000000000000012,37.73305650250035,62.49715802316612,24.707221906947336,11.022357271030502,0.6803,-0.03130971630163161,0.693,0.659,1.095,0.648,0.67982,0.6803,uptrend,1.0,0.0,stop_loss,,0.60628
2018-01-17,0.631,0.631,-0.47%,开放申购,开放赎回,,0.634,0.631,0.634,0.0030000000000000027,0.006428571428571418,-0.0030000000000000027,0.0030000000000000027,0.0,0.0030000000000000027,27.080479830215864,70.64418368134292,44.57800342896488,18.722108253755955,0.6702000000000001,-0.058490002984184,0.693,0.631,1.095,0.631,0.67404,0.6702000000000001,downtrend,1.0,0.0,stop_loss,,0.58052
2018-04-09,0.644,0.644,-0.46%,开放申购,开放赎回,,0.647,0.644,0.647,0.0030000000000000027,0.009785714285714295,-0.0030000000000000027,0.0030000000000000027,0.0,0.0030000000000000027,41.25816883066387,49.71488507936938,9.295847380333832,15.752965643365576,0.665,-0.03157894736842108,0.693,0.631,1.095,0.569,0.64024,0.665,uptrend,1.0,0.0,stop_loss,,0.59248
2018-05-28,0.636,0.636,-0.47%,开放申购,开放赎回,,0.639,0.636,0.639,0.0030000000000000027,0.00714285714285715,-0.0030000000000000027,0.0030000000000000027,0.0,0.0030000000000000027,44.143149873098125,61.924362181825245,16.76405146518355,10.92242190884993,0.65525,-0.029378099961846607,0.671,0.636,1.095,0.569,0.6529400000000001,0.65525,uptrend,1.0,0.0,stop_loss,,0.5851200000000001
2018-05-29,0.635,0.635,-0.16%,开放申购,开放赎回,,0.636,0.635,0.636,0.0010000000000000009,0.00671428571428572,-0.0010000000000000009,0.0010000000000000009,0.0,0.0010000000000000009,43.606455041814264,62.235312185693616,17.600667139123296,11.399439425298027,0.6552,-0.030830280830280825,0.671,0.635,1.095,0.569,0.6520600000000001,0.6552,uptrend,1.0,0.0,stop_loss,,0.5842
2018-05-30,0.613,0.613,-3.46%,开放申购,开放赎回,,0.635,0.613,0.635,0.02200000000000002,0.00814285714285715,-0.02200000000000002,0.02200000000000002,0.0,0.02200000000000002,33.38789978765478,66.94959366598849,33.44880634659214,12.974394205390464,0.65385,-0.062476103081746656,0.671,0.613,1.095,0.569,0.6507000000000001,0.65385,uptrend,1.0,0.0,stop_loss,,0.56396
2018-06-19,0.567,0.567,-5.97%,开放申购,开放赎回,,0.603,0.567,0.603,0.03600000000000003,0.010857142857142867,-0.03600000000000003,0.03600000000000003,0.0,0.03600000000000003,25.252112870500987,65.47775680825669,44.33561304582543,19.19502212657494,0.62275,-0.08952228020875162,0.671,0.567,1.095,0.567,0.63778,0.62275,downtrend,1.0,0.0,stop_loss,,0.52164
2018-07-30,0.549,0.549,-1.96%,开放申购,开放赎回,,0.56,0.549,0.56,0.01100000000000001,0.006499999999999974,-0.01100000000000001,0.01100000000000001,0.0,0.01100000000000001,41.12969079316777,65.35237113912422,22.748132320501792,15.708501539503008,0.56165,-0.02252292352888799,0.578,0.544,1.095,0.544,0.5865,0.56165,downtrend,1.0,0.0,stop_loss,,0.5050800000000001
2018-08-06,0.5,0.5,-2.91%,开放申购,开放赎回,,0.515,0.5,0.515,0.015000000000000013,0.007499999999999983,-0.015000000000000013,0.015000000000000013,0.0,0.015000000000000013,25.31650523686546,82.42168605165328,53.00365648599236,22.81641747470906,0.5545,-0.09828674481514878,0.578,0.5,1.095,0.5,0.5738800000000001,0.5545,downtrend,1.0,0.0,stop_loss,,0.46
2018-08-17,0.503,0.503,-1.95%,开放申购,开放赎回,,0.513,0.503,0.513,0.010000000000000009,0.009285714285714295,-0.010000000000000009,0.010000000000000009,0.0,0.010000000000000009,30.103694814600484,58.81107351795214,32.286401057676244,23.105428015909784,0.53505,-0.059900943837024614,0.578,0.5,1.095,0.5,0.55606,0.53505,downtrend,1.0,0.0,stop_loss,,0.46276
2018-09-03,0.51,0.51,-0.39%,开放申购,开放赎回,,0.512,0.51,0.512,0.0020000000000000018,0.006642857142857149,-0.0020000000000000018,0.0020000000000000018,0.0,0.0020000000000000018,43.69649840873498,64.00890450473511,18.859226692944087,17.178366122438224,0.51915,-0.017624963883270714,0.535,0.503,1.095,0.5,0.5414,0.51915,downtrend,1.0,0.0,stop_loss,,0.4692
2018-10-11,0.443,0.443,-5.74%,开放申购,开放赎回,,0.47,0.443,0.47,0.02699999999999997,0.007642857142857146,-0.02699999999999997,0.02699999999999997,0.0,0.02699999999999997,23.01367727702815,74.07841899846814,52.594128338258464,25.075717834509014,0.48905000000000004,-0.09416215110929359,0.509,0.443,1.095,0.443,0.51002,0.48905000000000004,downtrend,1.0,0.0,stop_loss,,0.40756000000000003
2018-10-18,0.411,0.411,-1.91%,开放申购,开放赎回,,0.419,0.411,0.419,0.008000000000000007,0.008714285714285718,-0.008000000000000007,0.008000000000000007,0.0,0.008000000000000007,16.98133755778139,71.71227432278737,61.707867798533734,34.33282601916538,0.47065,-0.1267396154254755,0.5,0.411,1.095,0.411,0.49756,0.47065,downtrend,1.0,0.0,stop_loss,,0.37812
2018-10-26,0.421,0.421,-1.41%,开放申购,开放赎回,,0.427,0.421,0.427,0.006000000000000005,0.010000000000000005,-0.006000000000000005,0.006000000000000005,0.0,0.006000000000000005,29.059159726465744,57.7841808916885,33.07682657156778,31.975063822937404,0.45395,-0.07258508646326696,0.5,0.411,1.095,0.411,0.48764,0.45395,downtrend,1.0,0.0,stop_loss,,0.38732
2018-10-29,0.416,0.416,-1.19%,开放申购,开放赎回,,0.421,0.416,0.421,0.0050000000000000044,0.01028571428571429,-0.0050000000000000044,0.0050000000000000044,0.0,0.0050000000000000044,26.233963641948243,55.63849663832989,35.91504749670356,32.256491228206414,0.44975000000000004,-0.07504168982768217,0.499,0.411,1.095,0.411,0.4854,0.44975000000000004,downtrend,1.0,0.0,stop_loss,,0.38272
2018-10-30,0.415,0.415,-0.24%,开放申购,开放赎回,,0.416,0.415,0.416,0.0010000000000000009,0.010071428571428577,-0.0010000000000000009,0.0010000000000000009,0.0,0.0010000000000000009,24.878409289628728,53.47277898021963,36.49513213776591,32.559251293174945,0.4457,-0.06888041283374469,0.499,0.411,1.095,0.411,0.48304,0.4457,downtrend,1.0,0.0,stop_loss,,0.3818
2018-11-22,0.449,0.449,-0.44%,开放申购,开放赎回,,0.451,0.449,0.451,0.0020000000000000018,0.004999999999999997,-0.0020000000000000018,0.0020000000000000018,0.0,0.0020000000000000018,61.206670692772235,65.89403225979727,3.68791159933571,16.172551092710016,0.44414999999999993,0.010919734323989816,0.47,0.415,1.095,0.411,0.45962,0.44414999999999993,downtrend,1.0,0.0,stop_loss,,0.41308
2018-11-23,0.433,0.433,-3.56%,开放申购,开放赎回,,0.449,0.433,0.449,0.016000000000000014,0.006071428571428569,-0.016000000000000014,0.016000000000000014,0.0,0.016000000000000014,46.805101118002284,69.21308349278617,19.314198416357726,16.396954472970567,0.44475,-0.026419336706014578,0.47,0.415,1.095,0.411,0.45809999999999995,0.44475,downtrend,1.0,0.0,stop_loss,,0.39836
2018-11-26,0.432,0.432,-0.23%,开放申购,开放赎回,,0.433,0.432,0.433,0.0010000000000000009,0.006071428571428569,-0.0010000000000000009,0.0010000000000000009,0.0,0.0010000000000000009,43.46187960957356,65.4457624029653,20.185803665513824,16.667586558152227,0.44555,-0.03041185052182697,0.47,0.415,1.095,0.411,0.4565600000000001,0.44555,downtrend,1.0,0.0,stop_loss,,0.39744
2018-12-19,0.41,0.41,-1.68%,开放申购,开放赎回,,0.417,0.41,0.417,0.007000000000000006,0.005642857142857148,-0.007000000000000006,0.007000000000000006,0.0,0.007000000000000006,35.98646123063138,68.87974309814703,31.36690421671795,16.4313836157633,0.43194999999999995,-0.05081606667438354,0.449,0.41,1.095,0.41,0.43666000000000005,0.43194999999999995,downtrend,1.0,0.0,stop_loss,,0.3772
2019-01-30,0.393,0.393,-1.50%,开放申购,开放赎回,,0.399,0.393,0.399,0.006000000000000005,0.004428571428571428,-0.006000000000000005,0.006000000000000005,0.0,0.006000000000000005,34.171327111100574,69.35830113678757,33.9873470244058,15.280263900255138,0.41209999999999997,-0.04634797379276863,0.424,0.393,1.095,0.393,0.42135999999999996,0.41209999999999997,downtrend,1.0,0.0,stop_loss,,0.36156000000000005
2019-01-31,0.384,0.384,-2.29%,开放申购,开放赎回,,0.393,0.384,0.393,0.009000000000000008,0.004928571428571429,-0.009000000000000008,0.009000000000000008,0.0,0.009000000000000008,28.51147997054561,70.91386202510434,42.64745909188215,17.235063556799926,0.41125,-0.06626139817629179,0.424,0.384,1.095,0.384,0.42001999999999995,0.41125,downtrend,1.0,0.0,stop_loss,,0.35328000000000004
2019-04-11,0.513,0.513,-0.97%,开放申购,开放赎回,,0.518,0.513,0.518,0.0050000000000000044,0.002928571428571431,-0.0050000000000000044,0.0050000000000000044,0.0,0.0050000000000000044,82.66311799831858,58.24964687652462,17.32523745700233,30.92630926469875,0.51075,0.004405286343612284,0.522,0.497,1.095,0.384,0.47636,0.51075,uptrend,1.0,0.0,stop_loss,,0.47196000000000005
2019-04-12,0.512,0.512,-0.19%,开放申购,开放赎回,,0.513,0.512,0.513,0.0010000000000000009,0.0028571428571428597,-0.0010000000000000009,0.0010000000000000009,0.0,0.0010000000000000009,78.67757480911393,57.94118175926361,15.178291451856238,29.801450849495712,0.5115,0.0009775171065494741,0.522,0.499,1.095,0.384,0.47834000000000004,0.5115,uptrend,1.0,0.0,stop_loss,,0.47104
2019-04-15,0.51,0.51,-0.39%,开放申购,开放赎回,,0.512,0.51,0.512,0.0020000000000000018,0.002928571428571431,-0.0020000000000000018,0.0020000000000000018,0.0,0.0020000000000000018,71.27585174344817,57.368317970064595,10.810854315710765,28.44497966851107,0.51205,-0.004003515281710763,0.522,0.502,1.095,0.384,0.48036,0.51205,uptrend,1.0,0.0,stop_loss,,0.4692
2019-08-06,0.506,0.506,-0.20%,开放申购,开放赎回,,0.507,0.506,0.507,0.0010000000000000009,0.0023571428571428593,-0.0010000000000000009,0.0010000000000000009,0.0,0.0010000000000000009,33.73533571858277,55.80536232276073,24.648039480312743,18.00621223915623,0.51465,-0.016807539104245692,0.518,0.506,1.095,0.384,0.5086400000000001,0.51465,uptrend,1.0,0.0,stop_loss,,0.46552000000000004
2019-08-07,0.503,0.503,-0.59%,开放申购,开放赎回,,0.506,0.503,0.506,0.0030000000000000027,0.0022142857142857164,-0.0030000000000000027,0.0030000000000000027,0.0,0.0030000000000000027,33.346679777124436,64.83986275683031,32.07484668157547,19.011114699329035,0.514,-0.02140077821011675,0.518,0.503,1.095,0.384,0.5087600000000001,0.514,uptrend,1.0,0.0,stop_loss,,0.46276
2019-11-25,0.556,0.556,-0.18%,开放申购,开放赎回,,0.557,0.556,0.557,0.0010000000000000009,0.001142857142857136,-0.0010000000000000009,0.0010000000000000009,0.0,0.0010000000000000009,55.5357525647746,70.25309793543335,11.700039639550104,15.708317476531224,0.5599000000000001,-0.0069655295588498195,0.565,0.556,1.095,0.384,0.55754,0.5599000000000001,uptrend,1.0,0.0,stop_loss,,0.5115200000000001
2019-12-23,0.569,0.569,-1.39%,开放申购,开放赎回,,0.577,0.569,0.577,0.008000000000000007,0.0032857142857142807,-0.008000000000000007,0.008000000000000007,0.0,0.008000000000000007,42.752929752678455,40.26722766797083,2.9940946415133713,30.12283996083424,0.56745,0.002731518195435616,0.585,0.556,1.095,0.384,0.5623,0.56745,uptrend,1.0,0.0,stop_loss,,0.52348
2020-03-16,0.594,0.594,-5.71%,开放申购,开放赎回,,0.63,0.594,0.63,0.03600000000000003,0.01421428571428572,-0.03600000000000003,0.03600000000000003,0.0,0.03600000000000003,31.66925609156323,59.47229929547054,30.50534203178927,21.096318809033544,0.66155,-0.10210868415085783,0.703,0.594,1.095,0.384,0.6325,0.66155,uptrend,1.0,0.0,stop_loss,,0.54648
2020-05-25,0.6332,0.6332,-0.19%,开放申购,开放赎回,,0.6344,0.6332,0.6344,0.0011999999999999789,0.0061285714285714355,-0.0011999999999999789,0.0011999999999999789,0.0,0.0011999999999999789,51.45800397237165,58.53944825655674,6.437825732042484,15.900009632293669,0.6429750000000001,-0.015202768381352445,0.662,0.617,1.095,0.384,0.62171,0.6429750000000001,uptrend,1.0,0.0,stop_loss,,0.5825440000000001
